Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 92

    (100) modificarArreglo -> ID expresionesArreglo TKN_IGUAL . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 70
    TKN_MENOS       shift and go to state 69
    TKN_PARIZQ      shift and go to state 71
    TKN_READ        shift and go to state 73
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHARACTER       shift and go to state 78
    TKN_FALSE       shift and go to state 79
    TKN_TRUE        shift and go to state 80
    TKN_NULL        shift and go to state 81

    expresion                      shift and go to state 131
    instLlamadaFuncion             shift and go to state 72
    incrementoDecremento           shift and go to state 82

state 93

    (98) expresionesArreglo -> expresionesArreglo TKN_CORCHETEIZQ . expresion TKN_CORCHETEDER
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 70
    TKN_MENOS       shift and go to state 69
    TKN_PARIZQ      shift and go to state 71
    TKN_READ        shift and go to state 73
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHARACTER       shift and go to state 78
    TKN_FALSE       shift and go to state 79
    TKN_TRUE        shift and go to state 80
    TKN_NULL        shift and go to state 81

    expresion                      shift and go to state 132
    instLlamadaFuncion             shift and go to state 72
    incrementoDecremento           shift and go to state 82

state 94

    (99) expresionesArreglo -> TKN_CORCHETEIZQ expresion . TKN_CORCHETEDER
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_CORCHETEDER shift and go to state 133
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 95

    (59) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 134
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 96

    (62) instWhile -> TKN_WHILE TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 135
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 97

    (23) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 136


state 98

    (77) instFuncion -> TKN_FUNC ID TKN_PARIZQ . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> TKN_FUNC ID TKN_PARIZQ . parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (79) parametros -> . parametros TKN_COMA parametro
    (80) parametros -> . parametro
    (81) parametro -> . tipoDato ID
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_PARDER      shift and go to state 137
    TKN_INT         shift and go to state 36
    TKN_DOUBLE      shift and go to state 37
    TKN_BOOLEAN     shift and go to state 38
    TKN_CHAR        shift and go to state 39
    TKN_STRING      shift and go to state 40

    parametros                     shift and go to state 138
    parametro                      shift and go to state 139
    tipoDato                       shift and go to state 140

state 99

    (65) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor . TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PTCOMA      shift and go to state 141


state 100

    (66) inicializacionFor -> asignacion .

    TKN_PTCOMA      reduce using rule 66 (inicializacionFor -> asignacion .)


state 101

    (67) inicializacionFor -> declararVar .

    TKN_PTCOMA      reduce using rule 67 (inicializacionFor -> declararVar .)


state 102

    (58) asignacion -> ID . TKN_IGUAL expresion

    TKN_IGUAL       shift and go to state 56


state 103

    (70) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 142
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 104

    (24) expresion -> expresion TKN_MAS . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 70
    TKN_MENOS       shift and go to state 69
    TKN_PARIZQ      shift and go to state 71
    TKN_READ        shift and go to state 73
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHARACTER       shift and go to state 78
    TKN_FALSE       shift and go to state 79
    TKN_TRUE        shift and go to state 80
    TKN_NULL        shift and go to state 81

    expresion                      shift and go to state 143
    instLlamadaFuncion             shift and go to state 72
    incrementoDecremento           shift and go to state 82

state 105

    (25) expresion -> expresion TKN_MENOS . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
